2026-01-29 19:05:00,Pothole,0.5499331
2026-01-29 19:05:00,Pothole,0.5443351
2026-01-29 19:05:00,Pothole,0.4326693
2026-01-29 19:05:00,Pothole,0.50535744
2026-01-29 19:05:00,Pothole,0.5453921
2026-01-29 19:05:00,Pothole,0.42835036
2026-01-29 19:05:00,Pothole,0.59442693
2026-01-29 19:05:00,Pothole,0.35695904
2026-01-29 19:05:00,Pothole,0.365789
2026-01-29 19:05:00,Pothole,0.502979
2026-01-29 19:05:00,Pothole,0.62764406
2026-01-29 19:05:00,Pothole,0.650133
2026-01-29 19:05:00,Pothole,0.69062966
2026-01-29 19:05:00,Pothole,0.5535537
2026-01-29 19:05:00,Pothole,0.62615395
2026-01-29 19:05:00,Pothole,0.6688709
2026-01-29 19:05:00,Pothole,0.44079667
2026-01-29 19:05:00,Pothole,0.65872765
2026-01-29 19:05:00,Pothole,0.42197728
2026-01-29 19:05:00,Pothole,0.52003896
2026-01-29 19:05:00,Pothole,0.6277118
2026-01-29 19:05:00,Pothole,0.6606312
2026-01-29 19:05:00,Pothole,0.7035695
2026-01-29 19:05:00,Pothole,0.54275835
2026-01-29 19:05:00,Pothole,0.62711596
2026-01-29 19:05:00,Pothole,0.6802485
2026-01-29 19:05:00,Pothole,0.37923414
2026-01-29 19:05:00,Pothole,0.6506032
2026-01-29 19:05:01,Pothole,0.40990043
2026-01-29 19:05:01,Pothole,0.58086133
2026-01-29 19:05:01,Pothole,0.60736084
2026-01-29 19:05:01,Pothole,0.61417115
2026-01-29 19:05:01,Pothole,0.48494807
2026-01-29 19:05:01,Pothole,0.5489621
2026-01-29 19:05:01,Pothole,0.53673494
2026-01-29 19:05:01,Pothole,0.45622015
2026-01-29 19:05:01,Pothole,0.65215135
2026-01-29 19:05:01,Pothole,0.35089985
2026-01-29 19:05:01,Pothole,0.46133804
2026-01-29 19:05:01,Pothole,0.6369362
2026-01-29 19:05:01,Pothole,0.65602267
2026-01-29 19:05:01,Pothole,0.6862577
2026-01-29 19:05:01,Pothole,0.5823215
2026-01-29 19:05:01,Pothole,0.65657914
2026-01-29 19:05:01,Pothole,0.6958757
2026-01-29 19:05:01,Pothole,0.49435788
2026-01-29 19:05:01,Pothole,0.6900077
2026-01-29 19:05:01,Pothole,0.35418406
2026-01-29 19:05:01,Pothole,0.4865337
2026-01-29 19:05:01,Pothole,0.6333697
2026-01-29 19:05:01,Pothole,0.66373974
2026-01-29 19:05:01,Pothole,0.69697076
2026-01-29 19:05:01,Pothole,0.5676156
2026-01-29 19:05:01,Pothole,0.6395178
2026-01-29 19:05:01,Pothole,0.6939389
2026-01-29 19:05:01,Pothole,0.45846546
2026-01-29 19:05:01,Pothole,0.6808475
2026-01-29 19:05:11,Pothole,0.3344944
2026-01-29 19:05:11,Pothole,0.41034
2026-01-29 19:05:11,Pothole,0.6535857
2026-01-29 19:05:11,Pothole,0.5682689
2026-01-29 19:05:11,Pothole,0.5221556
2026-01-29 19:05:11,Pothole,0.44041255
2026-01-29 19:05:11,Pothole,0.513978
2026-01-29 19:05:11,Pothole,0.46487802
2026-01-29 19:05:12,Pothole,0.32010576
2026-01-29 19:05:12,Pothole,0.30506048
2026-01-29 19:05:12,Pothole,0.39592713
2026-01-29 19:05:12,Pothole,0.73640174
2026-01-29 19:05:12,Pothole,0.744082
2026-01-29 19:05:12,Pothole,0.6636274
2026-01-29 19:05:12,Pothole,0.7498671
2026-01-29 19:05:12,Pothole,0.7136369
2026-01-29 19:05:12,Pothole,0.71091723
2026-01-29 19:05:12,Pothole,0.3597355
2026-01-29 19:05:12,Pothole,0.3259361
2026-01-29 19:05:12,Pothole,0.48505318
2026-01-29 19:05:12,Pothole,0.43928495
2026-01-29 19:05:12,Pothole,0.34018478
2026-01-29 19:05:12,Pothole,0.36384112
2026-01-29 19:05:12,Pothole,0.5794579
2026-01-29 19:05:12,Pothole,0.5380572
2026-01-29 19:05:12,Pothole,0.47853982
2026-01-29 19:05:12,Pothole,0.59538937
2026-01-29 19:05:12,Pothole,0.5748904
2026-01-29 19:05:12,Pothole,0.5640436
2026-01-29 19:05:12,Pothole,0.43684483
2026-01-29 19:05:13,Pothole,0.67272985
2026-01-29 19:05:13,Pothole,0.65918714
2026-01-29 19:05:13,Pothole,0.55187416
2026-01-29 19:05:13,Pothole,0.62111455
2026-01-29 19:05:13,Pothole,0.654505
2026-01-29 19:05:13,Pothole,0.6628934
2026-01-29 19:05:13,Pothole,0.30033517
2026-01-29 19:05:13,Pothole,0.5096319
2026-01-29 19:05:13,Pothole,0.72368765
2026-01-29 19:05:13,Pothole,0.68250155
2026-01-29 19:05:13,Pothole,0.68197536
2026-01-29 19:05:13,Pothole,0.66247576
2026-01-29 19:05:13,Pothole,0.6134917
2026-01-29 19:05:13,Pothole,0.63326895
2026-01-29 19:05:13,Pothole,0.43206143
2026-01-29 19:05:13,Pothole,0.3806058
2026-01-29 19:05:13,Pothole,0.31703615
2026-01-29 19:05:13,Pothole,0.43870446
2026-01-29 19:05:13,Pothole,0.43082842
2026-01-29 19:05:13,Pothole,0.51172405
2026-01-29 19:05:13,Pothole,0.30425072
2026-01-29 19:05:14,Pothole,0.47998133
2026-01-29 19:05:14,Pothole,0.39763376
2026-01-29 19:05:14,Pothole,0.3339059
2026-01-29 19:05:14,Pothole,0.57992035
2026-01-29 19:05:14,Pothole,0.47222432
2026-01-29 19:05:14,Pothole,0.5375309
2026-01-29 19:05:14,Pothole,0.30631843
2026-01-29 19:05:14,Pothole,0.40423688
2026-01-29 19:05:14,Pothole,0.36327404
2026-01-29 19:05:14,Pothole,0.59846056
2026-01-29 19:05:14,Pothole,0.50260735
2026-01-29 19:05:14,Pothole,0.47131112
2026-01-29 19:05:14,Pothole,0.72465104
2026-01-29 19:05:14,Pothole,0.55653757
2026-01-29 19:05:14,Pothole,0.6464982
2026-01-29 19:05:14,Pothole,0.42413235
2026-01-29 19:05:14,Pothole,0.5242027
2026-01-29 19:05:14,Pothole,0.36315638
2026-01-29 19:05:14,Pothole,0.44907948
2026-01-29 19:05:14,Pothole,0.5952661
2026-01-29 19:05:14,Pothole,0.37060648
2026-01-29 19:05:14,Pothole,0.79843736
2026-01-29 19:05:14,Pothole,0.7309004
2026-01-29 19:05:14,Pothole,0.7302244
2026-01-29 19:05:14,Pothole,0.76954544
2026-01-29 19:05:14,Pothole,0.72767186
2026-01-29 19:05:14,Pothole,0.742982
2026-01-29 19:05:15,Pothole,0.5023811
2026-01-29 19:05:15,Pothole,0.7160161
2026-01-29 19:05:15,Pothole,0.67672145
2026-01-29 19:05:15,Pothole,0.6962154
2026-01-29 19:05:15,Pothole,0.64384586
2026-01-29 19:05:15,Pothole,0.6342491
2026-01-29 19:05:15,Pothole,0.69709575
2026-01-29 19:05:15,Pothole,0.44840565
2026-01-29 19:05:15,Pothole,0.50372475
2026-01-29 19:05:15,Pothole,0.7893555
2026-01-29 19:05:15,Pothole,0.6960435
2026-01-29 19:05:15,Pothole,0.7098316
2026-01-29 19:05:15,Pothole,0.7263254
2026-01-29 19:05:15,Pothole,0.68574
2026-01-29 19:05:15,Pothole,0.6650238
2026-01-29 19:05:15,Pothole,0.31817073
2026-01-29 19:05:15,Pothole,0.6766625
2026-01-29 19:05:15,Pothole,0.5784155
2026-01-29 19:05:15,Pothole,0.6067937
2026-01-29 19:05:15,Pothole,0.5840852
2026-01-29 19:05:15,Pothole,0.57103574
2026-01-29 19:05:15,Pothole,0.59870315
2026-01-29 19:05:16,Pothole,0.37280416
2026-01-29 19:05:16,Pothole,0.6959561
2026-01-29 19:05:16,Pothole,0.5904999
2026-01-29 19:05:16,Pothole,0.61978847
2026-01-29 19:05:16,Pothole,0.65365666
2026-01-29 19:05:16,Pothole,0.58696663
2026-01-29 19:05:16,Pothole,0.62041724
2026-01-29 19:05:16,Pothole,0.3212051
2026-01-29 19:05:16,Pothole,0.47068223
2026-01-29 19:05:16,Pothole,0.3328116
2026-01-29 19:05:16,Pothole,0.38424104
2026-01-29 19:05:16,Pothole,0.40330687
2026-01-29 19:05:16,Pothole,0.3938539
2026-01-29 19:05:16,Pothole,0.32166952
2026-01-29 19:05:17,Pothole,0.40782544
2026-01-29 19:05:17,Pothole,0.48504528
2026-01-29 19:05:17,Pothole,0.37354624
2026-01-29 19:05:17,Pothole,0.70868343
2026-01-29 19:05:17,Pothole,0.55499506
2026-01-29 19:05:17,Pothole,0.60337734
2026-01-29 19:05:17,Pothole,0.553049
2026-01-29 19:05:17,Pothole,0.5478753
2026-01-29 19:05:17,Pothole,0.461006
2026-01-29 19:05:17,Pothole,0.3047326
2026-01-29 19:05:17,Pothole,0.33962834
2026-01-29 19:05:17,Pothole,0.5788541
2026-01-29 19:05:17,Pothole,0.4283667
2026-01-29 19:05:17,Pothole,0.4894019
2026-01-29 19:05:17,Pothole,0.39104804
2026-01-29 19:05:17,Pothole,0.3621488
2026-01-29 19:05:17,Pothole,0.34182212
2026-01-29 19:05:17,Pothole,0.37973887
2026-01-29 19:05:17,Pothole,0.46727723
2026-01-29 19:05:17,Pothole,0.7153219
2026-01-29 19:05:17,Pothole,0.5624757
2026-01-29 19:05:17,Pothole,0.6148571
2026-01-29 19:05:17,Pothole,0.64390826
2026-01-29 19:05:17,Pothole,0.5362413
2026-01-29 19:05:17,Pothole,0.56441367
2026-01-29 19:05:18,Pothole,0.42212036
2026-01-29 19:05:18,Pothole,0.7405535
2026-01-29 19:05:18,Pothole,0.6574731
2026-01-29 19:05:18,Pothole,0.6423315
2026-01-29 19:05:18,Pothole,0.679485
2026-01-29 19:05:18,Pothole,0.63815045
2026-01-29 19:05:18,Pothole,0.6530103
2026-01-29 19:05:18,Pothole,0.50795364
2026-01-29 19:05:18,Pothole,0.7998073
2026-01-29 19:05:18,Pothole,0.7508787
2026-01-29 19:05:18,Pothole,0.7566933
2026-01-29 19:05:18,Pothole,0.7938775
2026-01-29 19:05:18,Pothole,0.732898
2026-01-29 19:05:18,Pothole,0.7670692
2026-01-29 19:05:18,Pothole,0.52299654
2026-01-29 19:05:18,Pothole,0.6204574
2026-01-29 19:05:18,Pothole,0.7990453
2026-01-29 19:05:18,Pothole,0.7907691
2026-01-29 19:05:18,Pothole,0.78349304
2026-01-29 19:05:18,Pothole,0.8089936
2026-01-29 19:05:18,Pothole,0.7605827
2026-01-29 19:05:18,Pothole,0.7998065
2026-01-29 19:05:18,Pothole,0.58826494
2026-01-29 19:05:18,Pothole,0.31163612
2026-01-29 19:05:18,Pothole,0.7642454
2026-01-29 19:05:18,Pothole,0.73947823
2026-01-29 19:05:18,Pothole,0.7176908
2026-01-29 19:05:18,Pothole,0.78559417
2026-01-29 19:05:18,Pothole,0.7309674
2026-01-29 19:05:18,Pothole,0.78351605
2026-01-29 19:05:18,Pothole,0.33559474
2026-01-29 19:05:18,Pothole,0.6525531
2026-01-29 19:05:18,Pothole,0.60113674
2026-01-29 19:05:19,Pothole,0.37491253
2026-01-29 19:05:19,Pothole,0.7696224
2026-01-29 19:05:19,Pothole,0.7688414
2026-01-29 19:05:19,Pothole,0.7376816
2026-01-29 19:05:19,Pothole,0.81215787
2026-01-29 19:05:19,Pothole,0.7724651
2026-01-29 19:05:19,Pothole,0.80890524
2026-01-29 19:05:19,Pothole,0.39850485
2026-01-29 19:05:19,Pothole,0.7163897
2026-01-29 19:05:19,Pothole,0.651436
2026-01-29 19:05:19,Pothole,0.44565088
2026-01-29 19:05:19,Pothole,0.7105195
2026-01-29 19:05:19,Pothole,0.6765259
2026-01-29 19:05:19,Pothole,0.66813874
2026-01-29 19:05:19,Pothole,0.72563833
2026-01-29 19:05:19,Pothole,0.6490558
2026-01-29 19:05:19,Pothole,0.7216563
2026-01-29 19:05:19,Pothole,0.48739406
2026-01-29 19:05:19,Pothole,0.3311471
2026-01-29 19:05:19,Pothole,0.5165143
2026-01-29 19:05:19,Pothole,0.73955643
2026-01-29 19:05:19,Pothole,0.71935415
2026-01-29 19:05:19,Pothole,0.7322562
2026-01-29 19:05:19,Pothole,0.74926174
2026-01-29 19:05:19,Pothole,0.6906388
2026-01-29 19:05:19,Pothole,0.76705265
2026-01-29 19:05:19,Pothole,0.50891805
2026-01-29 19:05:19,Pothole,0.31286782
2026-01-29 19:05:20,Pothole,0.69762087
2026-01-29 19:05:20,Pothole,0.6527847
2026-01-29 19:05:20,Pothole,0.48015353
2026-01-29 19:05:20,Pothole,0.7397686
2026-01-29 19:05:20,Pothole,0.7710556
2026-01-29 19:05:20,Pothole,0.7485782
2026-01-29 19:05:20,Pothole,0.57286793
2026-01-29 19:05:20,Pothole,0.62183845
2026-01-29 19:05:20,Pothole,0.4000175
2026-01-29 19:05:20,Pothole,0.62247646
2026-01-29 19:05:20,Pothole,0.6775224
2026-01-29 19:05:20,Pothole,0.50648034
2026-01-29 19:05:20,Pothole,0.70215714
2026-01-29 19:05:20,Pothole,0.71255
2026-01-29 19:05:20,Pothole,0.65505135
2026-01-29 19:05:20,Pothole,0.50070363
2026-01-29 19:05:20,Pothole,0.34535995
2026-01-29 19:05:20,Pothole,0.34684172
2026-01-29 19:05:20,Pothole,0.4574356
2026-01-29 19:05:20,Pothole,0.45160282
2026-01-29 19:05:20,Pothole,0.4247614
2026-01-29 19:08:53,Pothole,0.35240382
2026-01-29 19:08:53,Pothole,0.30710223
2026-01-29 19:08:53,Pothole,0.4034979
2026-01-29 19:08:53,Pothole,0.43198314
2026-01-29 19:08:54,Pothole,0.30051756
2026-01-29 19:08:54,Pothole,0.47921783
2026-01-29 19:08:54,Pothole,0.5223402
2026-01-29 19:08:54,Pothole,0.40094808
2026-01-29 19:08:54,Pothole,0.33972195
2026-01-29 19:08:54,Pothole,0.5006126
2026-01-29 19:08:54,Pothole,0.5578824
2026-01-29 19:08:54,Pothole,0.45651087
2026-01-29 19:08:55,Pothole,0.42153183
2026-01-29 19:08:55,Pothole,0.3983253
2026-01-29 19:08:55,Pothole,0.46890444
2026-01-29 19:08:55,Pothole,0.37485534
2026-01-29 19:08:55,Pothole,0.5031831
2026-01-29 19:08:55,Pothole,0.41905874
2026-01-29 19:09:07,Pothole,0.31346184
2026-01-29 19:09:07,Pothole,0.32727873
2026-01-29 19:09:07,Pothole,0.38943747
2026-01-29 19:09:07,Pothole,0.5782919
2026-01-29 19:09:07,Pothole,0.3344186
2026-01-29 19:09:07,Pothole,0.611322
2026-01-29 19:09:07,Pothole,0.7785535
2026-01-29 19:09:07,Pothole,0.56707615
2026-01-29 19:09:07,Pothole,0.50720966
2026-01-29 19:09:07,Pothole,0.48002332
2026-01-29 19:09:25,Pothole,0.3630515
                                        2026-02-03 15:44:12,Pothole,0.32626438
2026-02-03 15:44:12,Pothole,0.72252274
2026-02-03 15:44:12,Pothole,0.8245827
2026-02-03 15:44:12,Pothole,0.6523621
2026-02-03 15:44:12,Pothole,0.39174485
2026-02-03 15:44:12,Pothole,0.69262516
2026-02-03 15:44:12,Pothole,0.7993918
2026-02-03 15:44:12,Pothole,0.66021264
2026-02-03 15:44:12,Pothole,0.49987045
2026-02-03 15:44:12,Pothole,0.49018136
2026-02-03 15:44:12,Pothole,0.37603503
2026-02-03 15:44:12,Pothole,0.42463583
2026-02-03 15:44:12,Pothole,0.535308
2026-02-03 15:44:12,Pothole,0.31366083
2026-02-03 15:44:12,Pothole,0.3091867
2026-02-03 15:44:12,Pothole,0.35344282
2026-02-03 15:44:12,Pothole,0.5238646
2026-02-03 15:44:12,Pothole,0.34431288
2026-02-03 15:44:13,Pothole,0.38650426
2026-02-03 15:44:13,Pothole,0.33928522
2026-02-03 15:44:13,Pothole,0.3534493
2026-02-03 15:44:13,Pothole,0.59251034
2026-02-03 15:44:13,Pothole,0.7968461
2026-02-03 15:44:13,Pothole,0.62436795
2026-02-03 15:44:13,Pothole,0.75675493
2026-02-03 15:44:13,Pothole,0.8833051
2026-02-03 15:44:13,Pothole,0.7292783
2026-02-03 15:44:13,Pothole,0.6817575
2026-02-03 15:44:13,Pothole,0.6976142
2026-02-03 15:44:13,Pothole,0.34556797
2026-02-03 15:44:13,Pothole,0.61240077
2026-02-03 15:44:13,Pothole,0.75959194
2026-02-03 15:44:13,Pothole,0.5748019
2026-02-03 15:44:13,Pothole,0.68381256
2026-02-03 15:44:13,Pothole,0.8287872
2026-02-03 15:44:13,Pothole,0.5816692
2026-02-03 15:44:13,Pothole,0.49639586
2026-02-03 15:44:13,Pothole,0.41618362
2026-02-03 15:44:13,Pothole,0.4110449
2026-02-03 15:44:13,Pothole,0.45522308
2026-02-03 15:44:13,Pothole,0.5710089
2026-02-03 15:44:13,Pothole,0.7299992
2026-02-03 15:44:13,Pothole,0.56197274
2026-02-03 15:44:13,Pothole,0.76834565
2026-02-03 15:44:13,Pothole,0.86775106
2026-02-03 15:44:13,Pothole,0.7037878
2026-02-03 15:44:13,Pothole,0.694845
2026-02-03 15:44:13,Pothole,0.68201447
2026-02-03 15:44:14,Pothole,0.41269174
2026-02-03 15:44:14,Pothole,0.45476153
2026-02-03 15:44:14,Pothole,0.51329976
2026-02-03 15:44:14,Pothole,0.7252143
2026-02-03 15:44:14,Pothole,0.49076965
2026-02-03 15:44:14,Pothole,0.7311161
2026-02-03 15:44:14,Pothole,0.8587248
2026-02-03 15:44:14,Pothole,0.68657625
2026-02-03 15:44:14,Pothole,0.7394897
2026-02-03 15:44:14,Pothole,0.7005117
2026-02-03 15:44:14,Pothole,0.34588674
2026-02-03 15:44:14,Pothole,0.3540234
2026-02-03 15:44:14,Pothole,0.32519454
2026-02-03 15:44:14,Pothole,0.32309747
2026-02-03 15:44:14,Pothole,0.56599945
2026-02-03 15:44:14,Pothole,0.7374468
2026-02-03 15:44:14,Pothole,0.43232915
2026-02-03 15:44:14,Pothole,0.81077856
2026-02-03 15:44:14,Pothole,0.89180374
2026-02-03 15:44:14,Pothole,0.7400687
2026-02-03 15:44:14,Pothole,0.8175014
2026-02-03 15:44:14,Pothole,0.7697949
2026-02-03 15:44:14,Pothole,0.31490487
2026-02-03 15:44:14,Pothole,0.3781426
2026-02-03 15:44:14,Pothole,0.37721327
2026-02-03 15:44:14,Pothole,0.38650995
2026-02-03 15:44:14,Pothole,0.5960413
2026-02-03 15:44:14,Pothole,0.7565911
2026-02-03 15:44:14,Pothole,0.47308058
2026-02-03 15:44:14,Pothole,0.7124275
2026-02-03 15:44:14,Pothole,0.846252
2026-02-03 15:44:14,Pothole,0.627633
2026-02-03 15:44:14,Pothole,0.7598321
2026-02-03 15:44:14,Pothole,0.66810226
2026-02-03 15:44:15,Pothole,0.3015755
2026-02-03 15:44:15,Pothole,0.31850144
2026-02-03 15:44:15,Pothole,0.34739378
2026-02-03 15:44:15,Pothole,0.32851833
2026-02-03 15:44:15,Pothole,0.5506011
2026-02-03 15:44:15,Pothole,0.74738395
2026-02-03 15:44:15,Pothole,0.6192721
2026-02-03 15:44:15,Pothole,0.6910211
2026-02-03 15:44:15,Pothole,0.8518821
2026-02-03 15:44:15,Pothole,0.7254292
2026-02-03 15:44:15,Pothole,0.60197103
2026-02-03 15:44:15,Pothole,0.6309159
2026-02-03 15:44:15,Pothole,0.4188212
2026-02-03 15:44:15,Pothole,0.3022608
2026-02-03 15:44:15,Pothole,0.4068536
2026-02-03 15:44:15,Pothole,0.6464894
2026-02-03 15:44:15,Pothole,0.79801905
2026-02-03 15:44:15,Pothole,0.5671488
2026-02-03 15:44:15,Pothole,0.74711883
2026-02-03 15:44:15,Pothole,0.88091284
2026-02-03 15:44:15,Pothole,0.7083851
2026-02-03 15:44:15,Pothole,0.6840211
2026-02-03 15:44:15,Pothole,0.66693604
2026-02-03 15:44:15,Pothole,0.3516237
2026-02-03 15:44:15,Pothole,0.33623198
2026-02-03 15:44:15,Pothole,0.51185924
2026-02-03 15:44:15,Pothole,0.73431957
2026-02-03 15:44:15,Pothole,0.559541
2026-02-03 15:44:15,Pothole,0.7295698
2026-02-03 15:44:15,Pothole,0.8669498
2026-02-03 15:44:15,Pothole,0.7284626
2026-02-03 15:44:15,Pothole,0.70507956
2026-02-03 15:44:15,Pothole,0.68490326
2026-02-03 15:44:15,Pothole,0.35004696
2026-02-03 15:44:15,Pothole,0.48096535
2026-02-03 15:44:15,Pothole,0.34558812
2026-02-03 15:44:15,Pothole,0.5315101
2026-02-03 15:44:15,Pothole,0.5363748
2026-02-03 15:44:15,Pothole,0.74536824
2026-02-03 15:44:15,Pothole,0.6381269
2026-02-03 15:44:15,Pothole,0.6465132
2026-02-03 15:44:15,Pothole,0.8563005
2026-02-03 15:44:15,Pothole,0.70652723
2026-02-03 15:44:15,Pothole,0.5163007
2026-02-03 15:44:15,Pothole,0.4901939
2026-02-03 15:44:16,Pothole,0.5510492
2026-02-03 15:44:16,Pothole,0.76589704
2026-02-03 15:44:16,Pothole,0.5866239
2026-02-03 15:44:16,Pothole,0.76057005
2026-02-03 15:44:16,Pothole,0.8982814
2026-02-03 15:44:16,Pothole,0.7879493
2026-02-03 15:44:16,Pothole,0.732862
2026-02-03 15:44:16,Pothole,0.8001808
2026-02-03 15:44:16,Pothole,0.32138512
2026-02-03 15:44:16,Pothole,0.4175683
2026-02-03 15:44:16,Pothole,0.4294802
2026-02-03 15:44:16,Pothole,0.53431046
2026-02-03 15:44:16,Pothole,0.7822327
2026-02-03 15:44:16,Pothole,0.6330037
2026-02-03 15:44:16,Pothole,0.7353734
2026-02-03 15:44:16,Pothole,0.900736
2026-02-03 15:44:16,Pothole,0.7986956
2026-02-03 15:44:16,Pothole,0.71038586
2026-02-03 15:44:16,Pothole,0.80460656
2026-02-03 15:44:16,Pothole,0.30116352
2026-02-03 15:44:16,Pothole,0.40846437
2026-02-03 15:44:16,Pothole,0.30353448
2026-02-03 15:44:16,Pothole,0.4797981
2026-02-03 15:44:16,Pothole,0.46074584
2026-02-03 15:44:16,Pothole,0.75014406
2026-02-03 15:44:16,Pothole,0.540617
2026-02-03 15:44:16,Pothole,0.7057582
2026-02-03 15:44:16,Pothole,0.90267885
2026-02-03 15:44:16,Pothole,0.81126857
2026-02-03 15:44:16,Pothole,0.74291456
2026-02-03 15:44:16,Pothole,0.84127486
2026-02-03 15:44:17,Pothole,0.37025627
2026-02-03 15:44:17,Pothole,0.30274397
2026-02-03 15:44:17,Pothole,0.38111538
2026-02-03 15:44:17,Pothole,0.4172699
2026-02-03 15:44:17,Pothole,0.7175744
2026-02-03 15:44:17,Pothole,0.5978663
2026-02-03 15:44:17,Pothole,0.5736878
2026-02-03 15:44:17,Pothole,0.86110085
2026-02-03 15:44:17,Pothole,0.7839681
2026-02-03 15:44:17,Pothole,0.61905116
2026-02-03 15:44:17,Pothole,0.74938625
2026-02-03 15:44:17,Pothole,0.30030534
2026-02-03 15:44:17,Pothole,0.4076183
2026-02-03 15:44:17,Pothole,0.37360823
2026-02-03 15:44:17,Pothole,0.54147243
2026-02-03 15:44:17,Pothole,0.77836984
2026-02-03 15:44:17,Pothole,0.579812
2026-02-03 15:44:17,Pothole,0.7310362
2026-02-03 15:44:17,Pothole,0.8956666
2026-02-03 15:44:17,Pothole,0.77923274
2026-02-03 15:44:17,Pothole,0.7008171
2026-02-03 15:44:17,Pothole,0.76582396
2026-02-03 15:44:17,Pothole,0.30596682
2026-02-03 15:44:17,Pothole,0.4535619
2026-02-03 15:44:17,Pothole,0.31755385
2026-02-03 15:44:17,Pothole,0.3717313
2026-02-03 15:44:17,Pothole,0.43517193
2026-02-03 15:44:17,Pothole,0.7398875
2026-02-03 15:44:17,Pothole,0.6238279
2026-02-03 15:44:17,Pothole,0.6517148
2026-02-03 15:44:17,Pothole,0.8793108
2026-02-03 15:44:17,Pothole,0.774674
2026-02-03 15:44:17,Pothole,0.6413429
2026-02-03 15:44:17,Pothole,0.75390244
2026-02-03 15:44:17,Pothole,0.41480732
2026-02-03 15:44:17,Pothole,0.32267645
2026-02-03 15:44:17,Pothole,0.35775012
2026-02-03 15:44:17,Pothole,0.50999665
2026-02-03 15:44:17,Pothole,0.7877649
2026-02-03 15:44:17,Pothole,0.6310638
2026-02-03 15:44:17,Pothole,0.7302607
2026-02-03 15:44:17,Pothole,0.9075224
2026-02-03 15:44:17,Pothole,0.8294304
2026-02-03 15:44:17,Pothole,0.772146
2026-02-03 15:44:17,Pothole,0.8473542
2026-02-03 15:44:18,Pothole,0.33391175
2026-02-03 15:44:18,Pothole,0.50858986
2026-02-03 15:44:18,Pothole,0.39059958
2026-02-03 15:44:18,Pothole,0.30988747
2026-02-03 15:44:18,Pothole,0.47623482
2026-02-03 15:44:18,Pothole,0.48268044
2026-02-03 15:44:18,Pothole,0.75409263
2026-02-03 15:44:18,Pothole,0.6453177
2026-02-03 15:44:18,Pothole,0.6709914
2026-02-03 15:44:18,Pothole,0.8790985
2026-02-03 15:44:18,Pothole,0.791733
2026-02-03 15:44:18,Pothole,0.6139463
2026-02-03 15:44:18,Pothole,0.7678556
2026-02-03 15:44:18,Pothole,0.4217888
2026-02-03 15:44:18,Pothole,0.32420036
2026-02-03 15:44:18,Pothole,0.40481383
2026-02-03 15:44:18,Pothole,0.4462596
2026-02-03 15:44:18,Pothole,0.7299514
2026-02-03 15:44:18,Pothole,0.5902811
2026-02-03 15:44:18,Pothole,0.62005126
2026-02-03 15:44:18,Pothole,0.8558245
2026-02-03 15:44:18,Pothole,0.7528383
2026-02-03 15:44:18,Pothole,0.6173638
2026-02-03 15:44:18,Pothole,0.7060596
2026-02-03 15:44:18,Pothole,0.35379586
2026-02-03 15:44:18,Pothole,0.519184
2026-02-03 15:44:18,Pothole,0.38678947
2026-02-03 15:44:18,Pothole,0.43354508
2026-02-03 15:44:18,Pothole,0.4778082
2026-02-03 15:44:18,Pothole,0.7735242
2026-02-03 15:44:18,Pothole,0.5847994
2026-02-03 15:44:18,Pothole,0.67311805
2026-02-03 15:44:18,Pothole,0.8937206
2026-02-03 15:44:18,Pothole,0.79301023
2026-02-03 15:44:18,Pothole,0.6889521
2026-02-03 15:44:18,Pothole,0.79813
2026-02-03 15:44:18,Pothole,0.3621091
2026-02-03 15:44:18,Pothole,0.5507171
2026-02-03 15:44:18,Pothole,0.44218072
2026-02-03 15:44:18,Pothole,0.48298946
2026-02-03 15:44:18,Pothole,0.39036524
2026-02-03 15:44:18,Pothole,0.6893219
2026-02-03 15:44:18,Pothole,0.5479106
2026-02-03 15:44:18,Pothole,0.54253095
2026-02-03 15:44:18,Pothole,0.81459016
2026-02-03 15:44:18,Pothole,0.6881249
